reflector_ip,ip_version,description,country_code,country_name,region,sub_region
194.31.87.32,4,seozon.net,TR,Turkey,Asia,Western Asia
89.252.182.133,4,sepetlivinckirala.com,TR,Turkey,Asia,Western Asia
185.92.1.199,4,seraimalat.com,TR,Turkey,Asia,Western Asia
46.20.5.54,4,serapazari.com,TR,Turkey,Asia,Western Asia
185.13.59.137,4,serapet.com,TR,Turkey,Asia,Western Asia
178.211.49.195,4,serbestiyet.com,TR,Turkey,Asia,Western Asia
185.71.216.114,4,sercanaltiparmak.net,TR,Turkey,Asia,Western Asia
85.95.237.88,4,sercanca.com,TR,Turkey,Asia,Western Asia
213.238.180.183,4,sercansen.com,TR,Turkey,Asia,Western Asia
185.13.59.147,4,serfoto.com.tr,TR,Turkey,Asia,Western Asia
194.62.52.89,4,serhadhaber.com,TR,Turkey,Asia,Western Asia
45.136.107.24,4,seriokey.com,TR,Turkey,Asia,Western Asia
185.248.59.21,4,serka.gov.tr,TR,Turkey,Asia,Western Asia
185.165.46.18,4,serkansolmaz.com.tr,TR,Turkey,Asia,Western Asia
94.102.1.190,4,sermetdurmaz.com,TR,Turkey,Asia,Western Asia
178.210.161.8,4,serpet.com.tr,TR,Turkey,Asia,Western Asia
185.95.86.10,4,serprofil.com,TR,Turkey,Asia,Western Asia
195.244.57.22,4,serptakip.com,TR,Turkey,Asia,Western Asia
185.16.238.11,4,serseries.com,TR,Turkey,Asia,Western Asia
37.247.114.149,4,sertaysport.com,TR,Turkey,Asia,Western Asia
95.173.165.20,4,sertcivisucuklariafyon.com,TR,Turkey,Asia,Western Asia
94.138.212.22,4,sertplas.com.tr,TR,Turkey,Asia,Western Asia
83.150.212.132,4,serverpark.com.tr,TR,Turkey,Asia,Western Asia
212.154.27.204,4,servisadresi.net,TR,Turkey,Asia,Western Asia
31.192.214.122,4,servishizmetlerias.com,TR,Turkey,Asia,Western Asia
176.53.35.3,4,servisi.com.tr,TR,Turkey,Asia,Western Asia
89.252.159.195,4,servisim.com.tr,TR,Turkey,Asia,Western Asia
185.115.242.32,4,servision.com.tr,TR,Turkey,Asia,Western Asia
94.138.210.78,4,servismi.org,TR,Turkey,Asia,Western Asia
185.106.210.182,4,seslendirmeevi.com.tr,TR,Turkey,Asia,Western Asia
80.253.246.207,4,sesyalitim.com.tr,TR,Turkey,Asia,Western Asia
109.232.221.143,4,sesyalitimsungerleri.com,TR,Turkey,Asia,Western Asia
176.53.11.185,4,setasonline.com.tr,TR,Turkey,Asia,Western Asia
185.90.240.60,4,setav.org,TR,Turkey,Asia,Western Asia
185.179.25.159,4,setup.com.tr,TR,Turkey,Asia,Western Asia
213.159.29.156,4,setup34.com.tr,TR,Turkey,Asia,Western Asia
31.145.2.134,4,seturmarinas.com,TR,Turkey,Asia,Western Asia
185.179.27.193,4,sevdaligul.com,TR,Turkey,Asia,Western Asia
89.252.184.62,4,sevgimesajlarim.com,TR,Turkey,Asia,Western Asia
213.238.181.229,4,sevimlimutfak.com,TR,Turkey,Asia,Western Asia
188.138.10.247,4,sexbig.fun,TR,Turkey,Asia,Western Asia
194.31.59.49,4,seyyahturkiye.com,TR,Turkey,Asia,Western Asia
185.171.24.5,4,seyyartasarimci.com,TR,Turkey,Asia,Western Asia
89.252.184.35,4,sezerkurye.com,TR,Turkey,Asia,Western Asia
195.244.34.19,4,sezerlerperde.com,TR,Turkey,Asia,Western Asia
185.99.199.172,4,sfs.com.tr,TR,Turkey,Asia,Western Asia
45.136.107.25,4,sgkbilgisi.com,TR,Turkey,Asia,Western Asia
185.13.58.99,4,shoebox.com.tr,TR,Turkey,Asia,Western Asia
178.157.10.67,4,shopgez.online,TR,Turkey,Asia,Western Asia
213.238.179.93,4,shopinext.com,TR,Turkey,Asia,Western Asia
185.13.59.217,4,shopmonreve.com,TR,Turkey,Asia,Western Asia
95.173.185.161,4,shopplus.com.tr,TR,Turkey,Asia,Western Asia
185.13.58.216,4,shopvsp.com,TR,Turkey,Asia,Western Asia
185.28.61.83,4,shsuithome.com,TR,Turkey,Asia,Western Asia
185.48.182.118,4,siamtur.com,TR,Turkey,Asia,Western Asia
193.36.63.113,4,sibanet.com.tr,TR,Turkey,Asia,Western Asia
89.43.31.3,4,sibelincocukdunyasi.com,TR,Turkey,Asia,Western Asia
185.243.183.5,4,siberdizayn.com.tr,TR,Turkey,Asia,Western Asia
185.179.24.79,4,siberekip.com,TR,Turkey,Asia,Western Asia
85.95.241.130,4,siberzorbalik.org,TR,Turkey,Asia,Western Asia
185.51.20.164,4,sicakhavadis.com,TR,Turkey,Asia,Western Asia
95.173.179.250,4,sidomaav.com,TR,Turkey,Asia,Western Asia
45.136.107.20,4,sidrabitkisel.com,TR,Turkey,Asia,Western Asia
89.43.31.158,4,sidresogutma.com,TR,Turkey,Asia,Western Asia
178.211.49.242,4,sifiraracfiyatlari.com,TR,Turkey,Asia,Western Asia
188.132.187.244,4,sigintos.com,TR,Turkey,Asia,Western Asia
178.210.164.243,4,sigmaelektrik.com,TR,Turkey,Asia,Western Asia
185.226.160.82,4,sigortaokulu.com,TR,Turkey,Asia,Western Asia
185.13.58.98,4,sihirliolta.com,TR,Turkey,Asia,Western Asia
46.31.77.44,4,siirtosb.org,TR,Turkey,Asia,Western Asia
212.64.215.48,4,siirttv.com,TR,Turkey,Asia,Western Asia
185.136.207.100,4,sikayetim.com,TR,Turkey,Asia,Western Asia
89.252.182.105,4,silaevmobilyalari.com,TR,Turkey,Asia,Western Asia
89.252.159.226,4,silagazetesi.com.tr,TR,Turkey,Asia,Western Asia
89.252.130.150,4,silahruhsati.com,TR,Turkey,Asia,Western Asia
5.2.84.86,4,silopibugdayliasm.com,TR,Turkey,Asia,Western Asia
178.157.12.11,4,silvanetwork.com.tr,TR,Turkey,Asia,Western Asia
185.13.58.79,4,simisso.com,TR,Turkey,Asia,Western Asia
89.252.183.206,4,simitcay.com,TR,Turkey,Asia,Western Asia
109.232.221.217,4,simpizz.com,TR,Turkey,Asia,Western Asia
193.111.73.6,4,sinansanveren.com.tr,TR,Turkey,Asia,Western Asia
31.210.68.226,4,sinav.com.tr,TR,Turkey,Asia,Western Asia
188.124.24.109,4,sinavdasonuc.com,TR,Turkey,Asia,Western Asia
176.53.35.53,4,sinavza.com,TR,Turkey,Asia,Western Asia
212.64.222.99,4,sinefil.com,TR,Turkey,Asia,Western Asia
78.135.109.10,4,sinehaber.com,TR,Turkey,Asia,Western Asia
185.7.176.10,4,sinemalar.com,TR,Turkey,Asia,Western Asia
213.159.7.96,4,sinemaport.com,TR,Turkey,Asia,Western Asia
77.92.134.28,4,sinerjidagitim.com,TR,Turkey,Asia,Western Asia
46.20.1.178,4,sineshop.com,TR,Turkey,Asia,Western Asia
185.21.6.138,4,singer.com.tr,TR,Turkey,Asia,Western Asia
185.210.95.97,4,sintek.com.tr,TR,Turkey,Asia,Western Asia
45.151.250.201,4,sirinevlersubayileri.com,TR,Turkey,Asia,Western Asia
185.15.196.34,4,sirinhukuk.com,TR,Turkey,Asia,Western Asia
185.15.196.162,4,sirinnar.net,TR,Turkey,Asia,Western Asia
213.238.183.40,4,sirinvet.com,TR,Turkey,Asia,Western Asia
185.106.208.50,4,sirinyerparkpide.com,TR,Turkey,Asia,Western Asia
46.20.10.123,4,sirkethaber.net,TR,Turkey,Asia,Western Asia
185.210.94.115,4,sirstudios.com,TR,Turkey,Asia,Western Asia
185.33.234.215,4,siseburada.com,TR,Turkey,Asia,Western Asia
185.95.87.179,4,sisliag.com,TR,Turkey,Asia,Western Asia
185.135.222.22,4,sisligazetesi.com.tr,TR,Turkey,Asia,Western Asia
176.88.206.134,4,sistem.plus,TR,Turkey,Asia,Western Asia
95.173.180.6,4,sistemelektronik.com.tr,TR,Turkey,Asia,Western Asia
185.153.221.142,4,sistemkod.com,TR,Turkey,Asia,Western Asia
178.18.200.24,4,sistempatent.com,TR,Turkey,Asia,Western Asia
91.151.90.42,4,sitehizi.com,TR,Turkey,Asia,Western Asia
185.210.95.101,4,sitemder.org,TR,Turkey,Asia,Western Asia
83.150.213.34,4,sitenikur.com,TR,Turkey,Asia,Western Asia
84.54.13.3,4,siteseotestcenter.com,TR,Turkey,Asia,Western Asia
93.113.60.2,4,sivastanbul.com,TR,Turkey,Asia,Western Asia
213.238.181.98,4,siverektso.org.tr,TR,Turkey,Asia,Western Asia
185.98.62.250,4,sivrilermobilya.com,TR,Turkey,Asia,Western Asia
93.187.207.251,4,sixt.com.tr,TR,Turkey,Asia,Western Asia
213.128.75.146,4,siyad.org.tr,TR,Turkey,Asia,Western Asia
46.31.79.25,4,siyahbayrakayna.com,TR,Turkey,Asia,Western Asia
185.103.196.117,4,siyahgazete.com,TR,Turkey,Asia,Western Asia
185.179.25.22,4,siyahkusak.com.tr,TR,Turkey,Asia,Western Asia
185.135.222.60,4,siyasetcafe.com,TR,Turkey,Asia,Western Asia
37.152.74.103,4,siyerkitap.com,TR,Turkey,Asia,Western Asia
159.253.43.89,4,siyezsepeti.com,TR,Turkey,Asia,Western Asia
159.253.47.83,4,skb.gov.tr,TR,Turkey,Asia,Western Asia
185.51.114.16,4,skynettelekom.com.tr,TR,Turkey,Asia,Western Asia
185.98.60.237,4,slimcity.com.tr,TR,Turkey,Asia,Western Asia
93.187.206.206,4,slowtime.com.tr,TR,Turkey,Asia,Western Asia
91.93.195.154,4,smartadm.net,TR,Turkey,Asia,Western Asia
92.42.36.37,4,smartien.com,TR,Turkey,Asia,Western Asia
217.116.198.156,4,smartmind.com.tr,TR,Turkey,Asia,Western Asia
45.158.15.200,4,smartorder.hk,TR,Turkey,Asia,Western Asia
95.130.170.156,4,smartover.net,TR,Turkey,Asia,Western Asia
78.135.105.217,4,smartseotool.org,TR,Turkey,Asia,Western Asia
89.45.94.188,4,smfmermer.com,TR,Turkey,Asia,Western Asia
78.135.105.254,4,smhkoto.com,TR,Turkey,Asia,Western Asia
185.13.58.87,4,smile.com.tr,TR,Turkey,Asia,Western Asia
185.86.80.105,4,smmalpha.com,TR,Turkey,Asia,Western Asia
78.135.107.45,4,smmmhakanyilmaz.com.tr,TR,Turkey,Asia,Western Asia
194.110.169.252,4,smmspot.net,TR,Turkey,Asia,Western Asia
89.252.130.242,4,sncotomotiv.com,TR,Turkey,Asia,Western Asia
185.126.218.132,4,snet.com.tr,TR,Turkey,Asia,Western Asia
188.132.179.100,4,sobuman.com,TR,Turkey,Asia,Western Asia
89.106.25.146,4,socialbusinesstr.com,TR,Turkey,Asia,Western Asia
185.165.46.228,4,socidu.com,TR,Turkey,Asia,Western Asia
185.149.103.153,4,softix.com.tr,TR,Turkey,Asia,Western Asia
178.157.10.219,4,softomi.com,TR,Turkey,Asia,Western Asia
185.92.2.57,4,softwarefabrique.com,TR,Turkey,Asia,Western Asia
185.126.218.158,4,sofuoglu.com.tr,TR,Turkey,Asia,Western Asia
213.238.180.147,4,sohbet99.net,TR,Turkey,Asia,Western Asia
195.244.58.59,4,sohbetci.com,TR,Turkey,Asia,Western Asia
77.223.138.25,4,sohbetguzel.net,TR,Turkey,Asia,Western Asia
195.244.58.163,4,sohbetokey.com,TR,Turkey,Asia,Western Asia
91.151.93.127,4,sohbetsuper.com,TR,Turkey,Asia,Western Asia
31.14.52.251,4,sohbetyolu.net,TR,Turkey,Asia,Western Asia
45.151.249.133,4,solarmagazam.com,TR,Turkey,Asia,Western Asia
45.84.188.238,4,solidmedya.com.tr,TR,Turkey,Asia,Western Asia
213.159.30.88,4,solifeco.com,TR,Turkey,Asia,Western Asia
185.148.240.26,4,soltik.net,TR,Turkey,Asia,Western Asia
5.180.186.151,4,somutmedya.com,TR,Turkey,Asia,Western Asia
89.107.229.180,4,son-mak.com.tr,TR,Turkey,Asia,Western Asia
83.150.212.216,4,sonangazetesi.com,TR,Turkey,Asia,Western Asia
213.142.156.2,4,sonaronline.net,TR,Turkey,Asia,Western Asia
89.252.188.138,4,sonbilgi.net,TR,Turkey,Asia,Western Asia
94.102.7.41,4,sonbirhaber.com,TR,Turkey,Asia,Western Asia
185.51.20.91,4,sondakika-24.com,TR,Turkey,Asia,Western Asia
185.29.122.172,4,sondakika32.com,TR,Turkey,Asia,Western Asia
194.31.59.77,4,sondakika7.com,TR,Turkey,Asia,Western Asia
185.51.20.84,4,sondakikaizmir.com,TR,Turkey,Asia,Western Asia
185.165.46.251,4,sondakikalar.net,TR,Turkey,Asia,Western Asia
95.173.161.190,4,sondakikamaras.com,TR,Turkey,Asia,Western Asia
152.89.39.68,4,sondakikaon.com,TR,Turkey,Asia,Western Asia
95.173.189.254,4,sondurum.com,TR,Turkey,Asia,Western Asia
31.177.242.138,4,sonentegrasyon.com,TR,Turkey,Asia,Western Asia
185.22.187.165,4,sonerhoca.net,TR,Turkey,Asia,Western Asia
37.247.114.31,4,sonhaber16.com,TR,Turkey,Asia,Western Asia
78.135.109.254,4,sonmuhur.com,TR,Turkey,Asia,Western Asia
45.155.127.4,4,sonsayfa.com,TR,Turkey,Asia,Western Asia
89.252.184.91,4,sonsuzlukisareti.com,TR,Turkey,Asia,Western Asia
45.84.190.203,4,sooyapi.com,TR,Turkey,Asia,Western Asia
31.210.78.162,4,sopsy.com,TR,Turkey,Asia,Western Asia
178.18.206.133,4,sopyo.com,TR,Turkey,Asia,Western Asia
178.18.206.134,4,sopyo.com.tr,TR,Turkey,Asia,Western Asia
213.128.77.74,4,sortie.com.tr,TR,Turkey,Asia,Western Asia
78.135.104.66,4,sorubankasi.net,TR,Turkey,Asia,Western Asia
194.169.120.139,4,sosyalmedyaprogrami.com,TR,Turkey,Asia,Western Asia
188.132.176.49,4,sosyalmedyayonetimi.co,TR,Turkey,Asia,Western Asia
2.59.117.3,4,sosyalofisim.com,TR,Turkey,Asia,Western Asia
92.42.39.200,4,sosyaltanismak.com,TR,Turkey,Asia,Western Asia
89.252.190.252,4,sosyaltrendler.com,TR,Turkey,Asia,Western Asia
213.238.168.123,4,sosyola.com,TR,Turkey,Asia,Western Asia
185.179.27.31,4,soyledim.com,TR,Turkey,Asia,Western Asia
45.151.250.104,4,soylunakliyat.com,TR,Turkey,Asia,Western Asia
213.128.67.90,4,sozce.com,TR,Turkey,Asia,Western Asia
185.135.222.83,4,sozcu18.com,TR,Turkey,Asia,Western Asia
141.98.206.18,4,sozcukitabevi.com,TR,Turkey,Asia,Western Asia
31.145.31.93,4,sozcum.com,TR,Turkey,Asia,Western Asia
78.135.107.35,4,sozinhoagency.com,TR,Turkey,Asia,Western Asia
93.186.115.88,4,sozmuzik.com,TR,Turkey,Asia,Western Asia
31.192.214.109,4,sozzya.com,TR,Turkey,Asia,Western Asia
94.102.6.10,4,spagettiyarn.com,TR,Turkey,Asia,Western Asia
185.149.103.111,4,sporarkadasi.com,TR,Turkey,Asia,Western Asia
94.102.6.196,4,sporcupazari.com,TR,Turkey,Asia,Western Asia
213.159.30.29,4,spordb.com,TR,Turkey,Asia,Western Asia
89.252.159.3,4,sporgundem.net,TR,Turkey,Asia,Western Asia
185.136.85.202,4,sporsalonualetleri.com,TR,Turkey,Asia,Western Asia
94.102.1.198,4,sporsis.com,TR,Turkey,Asia,Western Asia
89.252.138.144,4,sportotohedef15.com,TR,Turkey,Asia,Western Asia
176.53.11.144,4,sporvol.com.tr,TR,Turkey,Asia,Western Asia
185.149.103.135,4,srvatlas.com,TR,Turkey,Asia,Western Asia
78.142.211.250,4,ssk.biz.tr,TR,Turkey,Asia,Western Asia
83.150.214.44,4,ssnsports.com.tr,TR,Turkey,Asia,Western Asia
185.241.10.184,4,stadiumform.net,TR,Turkey,Asia,Western Asia
37.247.105.171,4,standartpompa.com,TR,Turkey,Asia,Western Asia
5.250.241.67,4,starex.com.tr,TR,Turkey,Asia,Western Asia
5.2.84.36,4,starkaravanbodrum.com,TR,Turkey,Asia,Western Asia
193.3.35.51,4,starmet.com.tr,TR,Turkey,Asia,Western Asia
185.243.183.11,4,starterazi.com,TR,Turkey,Asia,Western Asia
176.53.35.41,4,startupjobs.istanbul,TR,Turkey,Asia,Western Asia
5.250.252.177,4,steelhouse.com.tr,TR,Turkey,Asia,Western Asia
185.51.20.165,4,stendustri.com.tr,TR,Turkey,Asia,Western Asia
185.98.60.245,4,stilteks.com.tr,TR,Turkey,Asia,Western Asia
213.159.7.192,4,straforevi.com,TR,Turkey,Asia,Western Asia
78.142.210.121,4,study-in-istanbul.com,TR,Turkey,Asia,Western Asia
78.135.109.12,4,studyotv.com,TR,Turkey,Asia,Western Asia
176.53.62.10,4,styinsaat.com,TR,Turkey,Asia,Western Asia
185.82.220.228,4,sueno.com.tr,TR,Turkey,Asia,Western Asia
185.82.220.229,4,suenotur.com,TR,Turkey,Asia,Western Asia
89.252.183.162,4,suheylagulen.com,TR,Turkey,Asia,Western Asia
5.250.241.46,4,suhut.bel.tr,TR,Turkey,Asia,Western Asia
213.238.168.52,4,suitedesign.com.tr,TR,Turkey,Asia,Western Asia
185.92.3.81,4,sukacak.net,TR,Turkey,Asia,Western Asia
185.132.125.91,4,sukar.com.tr,TR,Turkey,Asia,Western Asia
185.21.4.78,4,sukont.com,TR,Turkey,Asia,Western Asia
217.116.194.87,4,sultangazi.com.tr,TR,Turkey,Asia,Western Asia
77.223.134.48,4,sumer.me,TR,Turkey,Asia,Western Asia
185.226.196.172,4,sumertekstil.com.tr,TR,Turkey,Asia,Western Asia
194.31.59.59,4,sunucu.al,TR,Turkey,Asia,Western Asia
85.117.237.2,4,sunucu.com,TR,Turkey,Asia,Western Asia
194.36.84.228,4,sunucucozumleri.com,TR,Turkey,Asia,Western Asia
94.103.45.224,4,sunucupark.com,TR,Turkey,Asia,Western Asia
185.149.100.132,4,superepin.com,TR,Turkey,Asia,Western Asia
194.31.59.104,4,superhaberajansi.com,TR,Turkey,Asia,Western Asia
31.210.52.8,4,supurgemarket.com,TR,Turkey,Asia,Western Asia
89.252.184.106,4,surucukurslari.com,TR,Turkey,Asia,Western Asia
185.78.84.5,4,survivor.com.tr,TR,Turkey,Asia,Western Asia
185.153.222.244,4,suryapi.com.tr,TR,Turkey,Asia,Western Asia
109.232.220.162,4,suslusanat.com.tr,TR,Turkey,Asia,Western Asia
185.59.44.15,4,suslusepet.com,TR,Turkey,Asia,Western Asia
185.226.196.176,4,susuzluevleri.com,TR,Turkey,Asia,Western Asia
185.210.95.119,4,sutb.org.tr,TR,Turkey,Asia,Western Asia
89.252.137.21,4,sutmarketi.com,TR,Turkey,Asia,Western Asia
212.98.224.224,4,suvakhosting.com,TR,Turkey,Asia,Western Asia
85.111.48.122,4,suwen.com.tr,TR,Turkey,Asia,Western Asia
89.252.168.201,4,suyapigroup.com,TR,Turkey,Asia,Western Asia
176.53.65.237,4,svbajans.com,TR,Turkey,Asia,Western Asia
185.193.7.178,4,swarovski.com.tr,TR,Turkey,Asia,Western Asia
89.252.191.75,4,syncbilisim.net,TR,Turkey,Asia,Western Asia
89.252.159.141,4,t4danismanlik.com,TR,Turkey,Asia,Western Asia
185.95.0.130,4,tabakoglu.com.tr,TR,Turkey,Asia,Western Asia
185.87.26.230,4,tabelabaski.com.tr,TR,Turkey,Asia,Western Asia
185.28.60.250,4,tablodenizi.com,TR,Turkey,Asia,Western Asia
185.122.200.55,4,tabpadmenu.com,TR,Turkey,Asia,Western Asia
93.186.115.227,4,tacev.com.tr,TR,Turkey,Asia,Western Asia
185.22.187.208,4,taf.gov.tr,TR,Turkey,Asia,Western Asia
185.42.173.248,4,taftshoes.com,TR,Turkey,Asia,Western Asia
37.156.246.36,4,tahincioglunakliyat.com.tr,TR,Turkey,Asia,Western Asia
213.238.168.51,4,tahsinduman.com.tr,TR,Turkey,Asia,Western Asia
83.150.213.219,4,tahtakalekapida.com,TR,Turkey,Asia,Western Asia
185.26.146.101,4,tahtakaletoptanticaret.com,TR,Turkey,Asia,Western Asia
185.51.20.101,4,takagazete.com.tr,TR,Turkey,Asia,Western Asia
185.248.59.94,4,takamedya.com,TR,Turkey,Asia,Western Asia
31.192.214.186,4,takipavm.com,TR,Turkey,Asia,Western Asia
89.252.134.204,4,takipciturkey.com,TR,Turkey,Asia,Western Asia
185.86.12.116,4,takipciyukle.com,TR,Turkey,Asia,Western Asia
2.59.117.134,4,takipvebegeni.com,TR,Turkey,Asia,Western Asia
109.232.220.52,4,taksimdanismanlik.com,TR,Turkey,Asia,Western Asia
178.157.13.147,4,takubiyanakliyat.com,TR,Turkey,Asia,Western Asia
89.252.156.91,4,talas.bel.tr,TR,Turkey,Asia,Western Asia
194.31.79.240,4,talidunftcoin.com,TR,Turkey,Asia,Western Asia
93.115.76.61,4,tamam.org,TR,Turkey,Asia,Western Asia
31.210.75.182,4,tamentegre.com,TR,Turkey,Asia,Western Asia
185.115.43.240,4,tamirbank.com,TR,Turkey,Asia,Western Asia
78.142.210.141,4,taneteknik.com,TR,Turkey,Asia,Western Asia
185.149.100.203,4,tanitimbayi.com,TR,Turkey,Asia,Western Asia
78.135.67.172,4,tanitimyazisi.com.tr,TR,Turkey,Asia,Western Asia
78.135.67.173,4,tanitimyazisi.org,TR,Turkey,Asia,Western Asia
194.146.50.46,4,tanitimyazisi.org,TR,Turkey,Asia,Western Asia
176.53.85.93,4,tarafsizhaberajansi.com,TR,Turkey,Asia,Western Asia
45.84.189.141,4,tarakliziraatodasi.org.tr,TR,Turkey,Asia,Western Asia
89.252.180.195,4,tarihi.ist,TR,Turkey,Asia,Western Asia
185.51.20.185,4,tarimdanhaber.com,TR,Turkey,Asia,Western Asia
5.180.185.253,4,tarimhocam.com,TR,Turkey,Asia,Western Asia
31.210.75.221,4,tarimkrediyem.com.tr,TR,Turkey,Asia,Western Asia
45.200.120.103,4,tarimormanhaber.com,TR,Turkey,Asia,Western Asia
89.252.191.18,4,tarimziraat.com,TR,Turkey,Asia,Western Asia
45.84.188.3,4,tarkohijyen.com,TR,Turkey,Asia,Western Asia
88.255.219.158,4,tarsus.bel.tr,TR,Turkey,Asia,Western Asia
37.230.104.16,4,tarsusakdeniz.com,TR,Turkey,Asia,Western Asia
92.249.24.141,4,tarsusgenclikdernegi.com.tr,TR,Turkey,Asia,Western Asia
185.51.20.230,4,tarsushaber.com,TR,Turkey,Asia,Western Asia
89.252.179.122,4,tarvenn.com,TR,Turkey,Asia,Western Asia
2.56.62.220,4,tarzimperuk.com,TR,Turkey,Asia,Western Asia
78.135.82.27,4,tarzsohbet.com,TR,Turkey,Asia,Western Asia
178.157.14.110,4,tasarella.com,TR,Turkey,Asia,Western Asia
85.95.241.126,4,tasarimmania.com,TR,Turkey,Asia,Western Asia
185.149.100.122,4,tasarionlinegitim.com,TR,Turkey,Asia,Western Asia
45.151.249.7,4,tasciyapi.com.tr,TR,Turkey,Asia,Western Asia
80.253.246.248,4,tasduvarpanelleri.com,TR,Turkey,Asia,Western Asia
185.135.222.17,4,tasimacilar.com,TR,Turkey,Asia,Western Asia
89.252.191.118,4,tasova.gen.tr,TR,Turkey,Asia,Western Asia
185.162.146.143,4,tasova.net,TR,Turkey,Asia,Western Asia
45.84.188.226,4,tatilcity.net,TR,Turkey,Asia,Western Asia
89.252.159.163,4,tatildeyap.com,TR,Turkey,Asia,Western Asia
185.247.139.140,4,tatilimsensin.com,TR,Turkey,Asia,Western Asia
80.253.245.68,4,tatilimvillada.com,TR,Turkey,Asia,Western Asia
212.12.151.93,4,tatilkaresi.com,TR,Turkey,Asia,Western Asia
185.95.87.181,4,tatilveturlar.com,TR,Turkey,Asia,Western Asia
185.78.84.148,4,tatilvillacisi.com,TR,Turkey,Asia,Western Asia
195.244.63.71,4,tatilvitrini.com,TR,Turkey,Asia,Western Asia
95.173.182.135,4,tavcamavize.com,TR,Turkey,Asia,Western Asia
213.238.169.152,4,tayras.com,TR,Turkey,Asia,Western Asia
185.149.100.131,4,tazemuhendis.com,TR,Turkey,Asia,Western Asia
109.232.220.142,4,tazesu.com.tr,TR,Turkey,Asia,Western Asia
92.42.38.101,4,tbesf.org.tr,TR,Turkey,Asia,Western Asia
185.194.172.5,4,tbtnet.net,TR,Turkey,Asia,Western Asia
89.252.187.235,4,tchaber.org,TR,Turkey,Asia,Western Asia
178.18.199.82,4,tchiboblog.com.tr,TR,Turkey,Asia,Western Asia
185.184.25.252,4,teamdoblo.com,TR,Turkey,Asia,Western Asia
185.149.100.161,4,technogezgin.com,TR,Turkey,Asia,Western Asia
5.2.85.176,4,technolat.com,TR,Turkey,Asia,Western Asia
94.102.3.231,4,technoturkiye.com,TR,Turkey,Asia,Western Asia
185.85.74.77,4,techturkey.com,TR,Turkey,Asia,Western Asia
213.159.30.5,4,tediegitim.net,TR,Turkey,Asia,Western Asia
185.99.199.218,4,tedkocaeli.k12.tr,TR,Turkey,Asia,Western Asia
213.159.4.35,4,tegv.org,TR,Turkey,Asia,Western Asia
84.54.14.104,4,tekbayrak.com.tr,TR,Turkey,Asia,Western Asia
5.180.187.205,4,tekbilgisayar.com.tr,TR,Turkey,Asia,Western Asia
78.142.208.93,4,tekekardeslerfidancilik.com,TR,Turkey,Asia,Western Asia
185.106.22.30,4,tekinisi.com,TR,Turkey,Asia,Western Asia
185.92.1.121,4,teklifmotors.com,TR,Turkey,Asia,Western Asia
185.162.147.200,4,tekneloji.net,TR,Turkey,Asia,Western Asia
185.8.33.9,4,teknikakustik.net,TR,Turkey,Asia,Western Asia
185.85.206.43,4,teknikconta.com,TR,Turkey,Asia,Western Asia
178.210.176.45,4,teknikconta.net,TR,Turkey,Asia,Western Asia
159.253.33.19,4,teknobay.com.tr,TR,Turkey,Asia,Western Asia
94.138.204.226,4,teknobeyin.com,TR,Turkey,Asia,Western Asia
89.252.178.51,4,teknobur.com,TR,Turkey,Asia,Western Asia
185.115.41.112,4,teknoburada.net,TR,Turkey,Asia,Western Asia
185.106.208.29,4,teknocard.com,TR,Turkey,Asia,Western Asia
45.158.14.104,4,teknocep.net,TR,Turkey,Asia,Western Asia
45.80.175.19,4,teknofirst.com,TR,Turkey,Asia,Western Asia
185.179.25.122,4,teknohaberin.com,TR,Turkey,Asia,Western Asia
83.150.212.200,4,teknohub.net,TR,Turkey,Asia,Western Asia
213.238.183.80,4,teknoixir.net,TR,Turkey,Asia,Western Asia
45.151.249.19,4,teknoloji-tasarim.com,TR,Turkey,Asia,Western Asia
213.159.30.127,4,teknoloji.org,TR,Turkey,Asia,Western Asia
5.180.185.141,4,teknolojihaberim.net,TR,Turkey,Asia,Western Asia
78.142.210.246,4,teknolojinasil.com,TR,Turkey,Asia,Western Asia
213.226.118.12,4,teknomaris.com,TR,Turkey,Asia,Western Asia
188.132.234.27,4,teknomerkezim.com,TR,Turkey,Asia,Western Asia
45.158.12.190,4,teknoone.net,TR,Turkey,Asia,Western Asia
89.43.66.108,4,teknoparotomotiv.com,TR,Turkey,Asia,Western Asia
185.8.129.178,4,teknoraysolar.com.tr,TR,Turkey,Asia,Western Asia
85.117.236.3,4,teknosafari.net,TR,Turkey,Asia,Western Asia
213.238.167.92,4,teknosos.com,TR,Turkey,Asia,Western Asia
141.98.205.10,4,teknostore.com,TR,Turkey,Asia,Western Asia
185.226.160.224,4,teknotrik.com,TR,Turkey,Asia,Western Asia
185.8.129.155,4,teknoway.com.tr,TR,Turkey,Asia,Western Asia
185.179.26.85,4,teknozort.com,TR,Turkey,Asia,Western Asia
77.223.134.54,4,teksapka.com,TR,Turkey,Asia,Western Asia
89.252.183.132,4,teksozahsap.com,TR,Turkey,Asia,Western Asia
89.107.229.92,4,tekstilportal.com,TR,Turkey,Asia,Western Asia
185.118.141.5,4,tekveri.com,TR,Turkey,Asia,Western Asia
78.142.210.164,4,tekyolbilim.com,TR,Turkey,Asia,Western Asia
89.[phone],4,tel-no.com,TR,Turkey,Asia,Western Asia
78.142.210.92,4,telefix.com.tr,TR,Turkey,Asia,Western Asia
