reflector_ip,ip_version,offset,description,country_code,region,sub_region,country_name,sub_division_1,sub_division_2,city
85.15.149.78,4,819238,DNS Server: 78.149.access.ttknet.ru,RU,Europe,Eastern Europe,Russian Federation,Tyumen Oblast,,Uporovo
79.100.106.200,4,32358957,DNS Server: 79-100-106-200.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Burgas,,Burgas
79.100.108.142,4,775,DNS Server: 79-100-108-142.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Burgas,,Burgas
79.100.162.95,4,-8,DNS Server: 79-100-162-95.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Varna,,Varna
79.100.196.37,4,591,DNS Server: 79-100-196-37.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Stara Zagora,,Stara Zagora
79.100.198.235,4,-209827560,DNS Server: 79-100-198-235.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Stara Zagora,,Stara Zagora
79.115.246.139,4,195708,DNS Server: 79-115-246-139.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Bihor County,,Oradea
79.115.31.76,4,-7,DNS Server: 79-115-31-76.rdsnet.ro,RO,Europe,Eastern Europe,Romania,București,,Bucharest
79.126.48.107,4,54495509,DNS Server: 79-126-48-107.dynamic.mts-nn.ru,RU,Europe,Eastern Europe,Russian Federation,Nizhny Novgorod Oblast,,Dzerzhinsk
79.134.223.67,4,64114,DNS Server: 79-134-223-67.obit.ru,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
79.139.31.188,4,39852,DNS Server: 79-139-31-188-prenet-pl.arbelon.com.pl,PL,Europe,Eastern Europe,Poland,Silesia,,Częstochowa
79.141.211.195,4,116271,DNS Server: 79-141-211-195.redkino.net,RU,Europe,Eastern Europe,Russian Federation,Tver Oblast,,Tver
79.141.218.202,4,-1,DNS Server: 79-141-218-202.rascom.as20764.net,RU,Europe,Eastern Europe,Russian Federation,Tver Oblast,,
79.170.252.233,4,-3,DNS Server: 79-170-252-233.cust.avonet.cz,CZ,Europe,Eastern Europe,Czechia,Zlín,Zlín District,Zlín
79.170.252.236,4,-3,DNS Server: 79-170-252-236.cust.avonet.cz,CZ,Europe,Eastern Europe,Czechia,Zlín,Zlín District,Zlín
79.172.236.61,4,-4,DNS Server: 79-172-236-061.toldinet.hu,HU,Europe,Eastern Europe,Hungary,,,
79.172.236.165,4,79200057,DNS Server: 79-172-236-165.toldinet.hu,HU,Europe,Eastern Europe,Hungary,,,
79.140.30.43,4,2,DNS Server: 79.140.30.43.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Orenburg Oblast,,Orenburg
79.140.31.16,4,129036,DNS Server: 79.140.31.16.dynamic.orsk.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Orenburg Oblast,,Orenburg
79.143.35.82,4,10,DNS Server: 79.143.35.82.vntp.net,UA,Europe,Eastern Europe,Ukraine,Vinnytsia,,Vinnytsia
79.162.192.189,4,25134,DNS Server: 79.162.192.189.ipv4.public.orange.pl,PL,Europe,Eastern Europe,Poland,Opole Voivodeship,,Olesno
79.162.199.119,4,84,DNS Server: 79.162.199.119.ipv4.public.orange.pl,PL,Europe,Eastern Europe,Poland,Opole Voivodeship,,Olesno
79.162.226.154,4,11985,DNS Server: 79.162.226.154.ipv4.public.orange.pl,PL,Europe,Eastern Europe,Poland,Opole Voivodeship,,Gąsiorowice
176.119.44.239,4,-2,DNS Server: 79146-1-c90d87-01.services.oktawave.com,PL,Europe,Eastern Europe,Poland,,,
92.255.76.177,4,-8,DNS Server: 793843-cd69904.tmweb.ru,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
79.172.36.46,4,83081,DNS Server: 79x172x36x46.static-business.ekb.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
78.36.193.8,4,576,DNS Server: 8-193-36-78.baltnet.ru,RU,Europe,Eastern Europe,Russian Federation,Kaliningrad Oblast,,Kaliningrad
93.157.134.8,4,7800,DNS Server: 8.134.cust.hcnet.cz,CZ,Europe,Eastern Europe,Czechia,Královéhradecký kraj,Jičín District,Hořice
85.202.238.8,4,29807,DNS Server: 8.238.202.85.mosinter.net,RU,Europe,Eastern Europe,Russian Federation,,,
80.64.72.145,4,-3,DNS Server: 80-64-72-145.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.124,4,395,DNS Server: 80-64-76-124.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.15,4,-30,DNS Server: 80-64-76-15.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.168,4,2931,DNS Server: 80-64-76-168.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.17,4,-13201,DNS Server: 80-64-76-17.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.18,4,-11,DNS Server: 80-64-76-18.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.41,4,-114,DNS Server: 80-64-76-41.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.64.76.6,4,-9,DNS Server: 80-64-76-6.static.acetelecom.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
80.72.30.129,4,113,DNS Server: 80-72-30-129.umnyeseti.ru,RU,Europe,Eastern Europe,Russian Federation,,,
80.72.30.35,4,3910,DNS Server: 80-72-30-35.umnyeseti.ru,RU,Europe,Eastern Europe,Russian Federation,,,
5.189.192.80,4,0,DNS Server: 80.192.189.5.rightside.ru,RU,Europe,Eastern Europe,Russian Federation,,,
80.64.105.133,4,63947,DNS Server: 80.64.105.133.rascom.as20764.net,RU,Europe,Eastern Europe,Russian Federation,Tver Oblast,,Tver
80.64.168.33,4,450,DNS Server: 80.64.168.33.sta.211.ru,RU,Europe,Eastern Europe,Russian Federation,Novosibirsk Oblast,,Berdsk
80.64.98.155,4,-9,DNS Server: 80.64.98.155.rascom.as20764.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
80.72.80.12,4,-4,DNS Server: 80.72.80.12.coresnet.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
80.82.20.42,4,61058206,DNS Server: 80.82.20.43.s.net.pl,PL,Europe,Eastern Europe,Poland,Lesser Poland,,Krakow
80.83.230.196,4,6382,DNS Server: 80.83.230.196.gprs.mrdv.mts.ru,RU,Europe,Eastern Europe,Russian Federation,,,
80.83.239.194,4,-42,DNS Server: 80.83.239.194.gprs.mrdv.mts.ru,RU,Europe,Eastern Europe,Russian Federation,Transbaikal Territory,,Chita
80.96.4.194,4,-4,DNS Server: 80.96.4.194.teentelecom.net,RO,Europe,Eastern Europe,Romania,București,,Bucharest
81.18.206.2,4,-1,DNS Server: 81-18-206-2.static.chello.pl,PL,Europe,Eastern Europe,Poland,Greater Poland,,Kalisz
81.16.192.63,4,2139,DNS Server: 81.16.192.63.zt.hu,HU,Europe,Eastern Europe,Hungary,Somogy County,,Balatonboglár
81.19.12.225,4,-2,DNS Server: 81.19.12.225.static.router.wosa.cz,CZ,Europe,Eastern Europe,Czechia,South Moravian,Město Brno,Brno
81.23.182.151,4,-4,DNS Server: 81.23.182.51.tlt.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Tolyatti
81.23.193.28,4,8024,DNS Server: 81.23.193.28.transfer.su,RU,Europe,Eastern Europe,Russian Federation,Omsk Oblast,,Omsk
81.30.176.17,4,1,DNS Server: 81.30.176.17.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,,,
81.30.177.172,4,11493,DNS Server: 81.30.177.172.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,,,
81.30.178.178,4,1180,DNS Server: 81.30.178.178.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,,,
81.30.182.137,4,1069,DNS Server: 81.30.182.137.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,,,
81.30.190.52,4,2411,DNS Server: 81.30.190.52.dynamic.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,,,
81.30.197.14,4,73393,DNS Server: 81.30.197.14.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
81.30.198.222,4,15474,DNS Server: 81.30.198.222.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
81.30.206.101,4,9183,DNS Server: 81.30.206.101.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
81.30.209.107,4,29224,DNS Server: 81.30.209.107.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
81.30.211.42,4,176538,DNS Server: 81.30.211.42.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
81.30.217.41,4,45009,DNS Server: 81.30.217.41.static.ufanet.ru,RU,Europe,Eastern Europe,Russian Federation,Bashkortostan Republic,,Ufa
82.112.40.153,4,17,DNS Server: 82-112-40-153.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.41.13,4,75547556,DNS Server: 82-112-41-13.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.44.81,4,26756,DNS Server: 82-112-44-81.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.48.182,4,-1174,DNS Server: 82-112-48-182.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.48.94,4,10955,DNS Server: 82-112-48-94.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.49.75,4,6229,DNS Server: 82-112-49-75.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.49.97,4,21296,DNS Server: 82-112-49-97.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.55.241,4,15,DNS Server: 82-112-55-241.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.112.58.229,4,31904751,DNS Server: 82-112-58-229.k-telecom.org,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Yekaterinburg
82.119.106.202,4,583824,DNS Server: 82-119-106-202.static.chello.sk,SK,Europe,Eastern Europe,Slovakia,Bratislava Region,,Bratislava
82.137.27.130,4,10043,DNS Server: 82-137-27-130.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Constanța County,,Constanța
82.137.89.244,4,4179,DNS Server: 82-137-89-244.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Haskovo,,Haskovo
85.143.250.146,4,27732,DNS Server: 82-143-250-146.customer.comfortel.pro,RU,Europe,Eastern Europe,Russian Federation,,,
82.146.2.118,4,265,DNS Server: 82-146-2-118.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Varna,,Varna
82.160.139.11,4,-14820,DNS Server: 82-160-139-11.tktelekom.pl,PL,Europe,Eastern Europe,Poland,Greater Poland,,Koźmin Wielkopolski
82.160.97.242,4,20,DNS Server: 82-160-97-242.tktelekom.pl,PL,Europe,Eastern Europe,Poland,Lower Silesia,,Wołów
82.160.97.243,4,20,DNS Server: 82-160-97-243.tktelekom.pl,PL,Europe,Eastern Europe,Poland,Lower Silesia,,Wołów
82.160.97.244,4,20,DNS Server: 82-160-97-244.tktelekom.pl,PL,Europe,Eastern Europe,Poland,Lower Silesia,,Wołów
82.160.97.245,4,21,DNS Server: 82-160-97-245.tktelekom.pl,PL,Europe,Eastern Europe,Poland,Lower Silesia,,Wołów
82.177.14.166,4,51144,DNS Server: 82-177-14-166.laserbis.com.pl,PL,Europe,Eastern Europe,Poland,Świętokrzyskie,,Sędziszów
82.208.107.35,4,6,DNS Server: 82-208-107-35.static.mts-nn.ru,RU,Europe,Eastern Europe,Russian Federation,Nizhny Novgorod Oblast,,Nizhniy Novgorod
82.208.72.214,4,63053,DNS Server: 82-208-72-214.dialup.mts-nn.ru,RU,Europe,Eastern Europe,Russian Federation,Nizhny Novgorod Oblast,,Nizhniy Novgorod
82.208.72.235,4,19817,DNS Server: 82-208-72-235.dialup.mts-nn.ru,RU,Europe,Eastern Europe,Russian Federation,Nizhny Novgorod Oblast,,Nizhniy Novgorod
82.208.76.230,4,-1,DNS Server: 82-208-76-230.static-clients-net.mts-nn.ru,RU,Europe,Eastern Europe,Russian Federation,Nizhny Novgorod Oblast,,Nizhniy Novgorod
82.214.135.118,4,-635,DNS Server: 82-214-135-118.itsa.net.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
82.214.166.226,4,-5,DNS Server: 82-214-166-226.itsa.net.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
82.76.228.89,4,14048,DNS Server: 82-76-228-89.rdsnet.ro,RO,Europe,Eastern Europe,Romania,București,,Bucharest
82.77.48.243,4,5388,DNS Server: 82-77-48-243.static.rdsor.ro,RO,Europe,Eastern Europe,Romania,Bihor County,,Oradea
82.77.63.193,4,12494,DNS Server: 82-77-63-193.static.rdsor.ro,RO,Europe,Eastern Europe,Romania,Bihor County,,Oradea
82.78.12.105,4,6832,DNS Server: 82-78-12-105.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Arad County,,Arad
82.78.13.159,4,-3,DNS Server: 82-78-13-159.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Arad County,,Arad
82.78.15.22,4,-3,DNS Server: 82-78-15-22.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Arad County,,Arad
82.193.106.247,4,-580182217,DNS Server: 82.193.106.247.ipnet.ua,UA,Europe,Eastern Europe,Ukraine,Kyiv City,,Kyiv
82.193.107.136,4,27621704,DNS Server: 82.193.107.136.cl.ipnet.ua,UA,Europe,Eastern Europe,Ukraine,Kyiv City,,Kyiv
82.199.101.214,4,-2,DNS Server: 82.199.101.214.iskratelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
82.199.101.228,4,47,DNS Server: 82.199.101.228.iskratelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
82.199.101.49,4,-4,DNS Server: 82.199.101.49.iskratelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
82.199.107.60,4,2946,DNS Server: 82.199.107.60.iskratelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
82.78.94.101,4,-712,DNS Server: 82.78.94.101-static.cluj.rdsnet.ro,RO,Europe,Eastern Europe,Romania,Maramureş,,Baia Mare
83.144.79.110,4,12,DNS Server: 83-144-79-110.static.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
83.144.81.246,4,-2653778683,DNS Server: 83-144-81-246.static.chello.pl,PL,Europe,Eastern Europe,Poland,Silesia,,
83.148.72.194,4,24,DNS Server: 83-148-72-194.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Haskovo,,Dimitrovgrad
83.228.106.130,4,-8,DNS Server: 83-228-106-130.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Targovishte,,Popovo
83.228.123.50,4,8224587,DNS Server: 83-228-123-50.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
83.228.124.106,4,39411553,DNS Server: 83-228-124-106.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
83.228.124.254,4,-37,DNS Server: 83-228-124-254.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
83.228.82.210,4,6288,DNS Server: 83-228-82-210-static.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Plovdiv,,Plovdiv
83.228.90.168,4,4497,DNS Server: 83-228-90-168.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
83.69.193.14,4,-3674,DNS Server: 83-69-193-14.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.69.193.2,4,4939,DNS Server: 83-69-193-2.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.69.196.74,4,-4,DNS Server: 83-69-196-74.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.69.197.163,4,3497,DNS Server: 83-69-197-163.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.69.199.238,4,7588213,DNS Server: 83-69-199-238.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.69.212.190,4,-4,DNS Server: 83-69-212-190.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
83.69.212.34,4,1,DNS Server: 83-69-212-34.in-addr.mastertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
78.139.96.83,4,7581,DNS Server: 83-96-139-78.kamensktel.ru,RU,Europe,Eastern Europe,Russian Federation,Sverdlovsk Oblast,,Kamensk-Uralsky
83.0.102.138,4,-2,DNS Server: 83.0.102.138.internetdsl.tpnet.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Janikowo
83.0.79.234,4,-648,DNS Server: 83.0.79.234.internetdsl.tpnet.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
83.1.203.1,4,-5279,DNS Server: 83.1.203.1.static.verizone.com.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Sokołów Podlaski
83.142.137.105,4,7915,DNS Server: 83.142.137.105.static.telsat.wroc.pl,PL,Europe,Eastern Europe,Poland,Lower Silesia,,Wroclaw
80.64.165.83,4,0,DNS Server: 83.165.64.80.sta.211.ru,RU,Europe,Eastern Europe,Russian Federation,,,
83.175.152.217,4,-1,DNS Server: 83.175.152.217.koba.pl,PL,Europe,Eastern Europe,Poland,Podlasie,,Bialystok
83.220.112.28,4,404,DNS Server: 83.220.112.28.umts.static.t-mobile.pl,PL,Europe,Eastern Europe,Poland,Łódź Voivodeship,,Tuszyn
83.[phone],4,530,DNS Server: 83.[phone].umts.static.t-mobile.pl,PL,Europe,Eastern Europe,Poland,Łódź Voivodeship,,Tuszyn
84.1.116.254,4,-3,DNS Server: 84-1-116-254.pool.kapulan.hu,HU,Europe,Eastern Europe,Hungary,Budapest,,Budapest
84.10.21.22,4,276848,DNS Server: 84-10-21-22.static.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
84.10.53.98,4,53186,DNS Server: 84-10-53-98.static.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
84.10.60.186,4,-3822414777,DNS Server: 84-10-60-186.static.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
84.204.148.201,4,-4,DNS Server: 84-204-148-201.tecom.ru,RU,Europe,Eastern Europe,Russian Federation,,,
84.22.3.114,4,138,DNS Server: 84-22-3-114-man.etronet.com,BG,Europe,Eastern Europe,Bulgaria,Sofia,,Trudovets
84.238.140.98,4,-5,DNS Server: 84-238-140-98.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
84.40.112.31,4,-5,DNS Server: 84-40-112-31.net1.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
84.40.115.132,4,50366,DNS Server: 84-40-115-132.net1.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
84.40.67.100,4,28294874,DNS Server: 84-40-67-100.net1.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
84.40.91.18,4,23974,DNS Server: 84-40-91-18.net1.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
84.52.100.196,4,196,DNS Server: 84-52-100-196.westcall.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
84.52.109.196,4,3,DNS Server: 84-52-109-196.westcall.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
84.52.123.22,4,-1,DNS Server: 84-52-123-22.westcall.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
84.52.77.148,4,14813,DNS Server: 84-52-77-148.liteiniy-22.westcall.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
84.52.86.86,4,31,DNS Server: 84-52-86-86.westcall.net,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
91.187.59.84,4,6060,DNS Server: 84.59.187.91.client.nordic.tel,CZ,Europe,Eastern Europe,Czechia,Olomoucký kraj,Olomouc District,Olomouc
84.201.244.208,4,-1,DNS Server: 84x201x244x208.static-business.izhevsk.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Udmurtiya Republic,,Izhevsk
84.201.245.111,4,-24,DNS Server: 84x201x245x111.static-business.izhevsk.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Udmurtiya Republic,,Izhevsk
84.201.249.80,4,19850,DNS Server: 84x201x249x80.static-business.izhevsk.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Udmurtiya Republic,,Izhevsk
85.113.197.68,4,0,DNS Server: 85-113-197-68.ip.yaroslavl.ru,RU,Europe,Eastern Europe,Russian Federation,Yaroslavl Oblast,,Yaroslavl
85.113.204.133,4,5,DNS Server: 85-113-204-133.ip.yaroslavl.ru,RU,Europe,Eastern Europe,Russian Federation,Yaroslavl Oblast,,Yaroslavl
85.118.64.194,4,63397077,DNS Server: 85-118-64-194.mtel.net,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
85.132.138.126,4,258,DNS Server: 85-132-138-126-static.vivo.cz,CZ,Europe,Eastern Europe,Czechia,South Moravian,Vyškov District,Slavkov u Brna
85.14.75.85,4,180124,DNS Server: 85-14-75-85.static.akk.net.pl,PL,Europe,Eastern Europe,Poland,Silesia,,Bytom
85.143.177.66,4,-7,DNS Server: 85-143-177-66.customer.comfortel.pro,RU,Europe,Eastern Europe,Russian Federation,,,
85.143.206.18,4,1220,DNS Server: 85-143-206-18.customer.comfortel.pro,RU,Europe,Eastern Europe,Russian Federation,,,
85.143.207.42,4,131757,DNS Server: 85-143-207-42.customer.comfortel.pro,RU,Europe,Eastern Europe,Russian Federation,,,
85.187.164.167,4,5384,DNS Server: 85-187-164-167.ip.ggn.bg,BG,Europe,Eastern Europe,Bulgaria,Yambol,,Yambol
85.187.30.193,4,-2502263367,DNS Server: 85-187-30-193.ip.btc-net.bg,BG,Europe,Eastern Europe,Bulgaria,Yambol,,Yambol
85.192.159.107,4,4964,DNS Server: 85-192-159-107.dsl.esoo.ru,RU,Europe,Eastern Europe,Russian Federation,Orenburg Oblast,,Orenburg
85.222.104.150,4,6876,DNS Server: 85-222-104-150.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
85.222.120.162,4,-83159,DNS Server: 85-222-120-162.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
85.222.124.6,4,-246929,DNS Server: 85-222-124-6.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
85.222.66.158,4,-1512387114,DNS Server: 85-222-66-158.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Pomerania,,Gdansk
85.222.94.42,4,-1,DNS Server: 85-222-94-42.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
85.222.97.122,4,55,DNS Server: 85-222-97-122.dynamic.chello.pl,PL,Europe,Eastern Europe,Poland,Mazovia,,Warsaw
85.235.49.241,4,40869860,DNS Server: 85-235-49-241.usp.utk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.235.49.25,4,-46,DNS Server: 85-235-49-25.usp.utk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.235.51.15,4,37960,DNS Server: 85-235-51-15.365-homenet.utk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.235.51.195,4,-40,DNS Server: 85-235-51-195.365-homenet.utk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.235.62.212,4,100086,DNS Server: 85-235-62-212.nt-homenet.utk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.91.149.102,4,4687,DNS Server: 85-91-149-102.spectrumnet.bg,BG,Europe,Eastern Europe,Bulgaria,Sofia-Capital,,Sofia
85.95.167.233,4,-843,DNS Server: 85-95-167-233.saransk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.95.168.122,4,159,DNS Server: 85-95-168-122.saransk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.95.173.117,4,55794,DNS Server: 85-95-173-117.saransk.ru,RU,Europe,Eastern Europe,Russian Federation,,,
85.95.177.189,4,3,DNS Server: 85-95-177-189.saransk.ru,RU,Europe,Eastern Europe,Russian Federation,Mordoviya Republic,,Saransk
82.147.126.85,4,8,DNS Server: 85.126.147.82.clb.enforta.com,RU,Europe,Eastern Europe,Russian Federation,,,
95.129.183.85,4,8,DNS Server: 85.183.ptr.deozal.ru,RU,Europe,Eastern Europe,Russian Federation,Tyumen Oblast,,Tyumen
85.187.17.58,4,29659,DNS Server: 85.187.17.58.ipacct.net,BG,Europe,Eastern Europe,Bulgaria,,,
85.187.183.107,4,0,DNS Server: 85.187.183.107.euroxp.net,BG,Europe,Eastern Europe,Bulgaria,Stara Zagora,,Stara Zagora
85.187.183.149,4,-3,DNS Server: 85.187.183.149.euroxp.net,BG,Europe,Eastern Europe,Bulgaria,Stara Zagora,,Stara Zagora
85.187.200.65,4,-4,DNS Server: 85.187.200.65.springs.bg,BG,Europe,Eastern Europe,Bulgaria,Plovdiv,,Plovdiv
85.187.42.112,4,7671,DNS Server: 85.187.42.112.ngnetbg.com,BG,Europe,Eastern Europe,Bulgaria,Burgas,,Burgas
85.187.42.219,4,-1140704485,DNS Server: 85.187.42.219.ngnetbg.com,BG,Europe,Eastern Europe,Bulgaria,Burgas,,Burgas
85.187.42.39,4,56019,DNS Server: 85.187.42.39.ngnetbg.com,BG,Europe,Eastern Europe,Bulgaria,Burgas,,Burgas
85.187.5.103,4,64864,DNS Server: 85.187.5.103.ipacct.net,BG,Europe,Eastern Europe,Bulgaria,,,
85.235.197.66,4,3643,DNS Server: 85.235.197.66.ptspb.ru,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
85.113.34.84,4,2,DNS Server: 85x113x34x84.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
85.113.35.157,4,-16851,DNS Server: 85x113x35x157.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
85.113.35.205,4,145779,DNS Server: 85x113x35x205.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
85.113.35.55,4,57757066,DNS Server: 85x113x35x55.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
85.113.38.147,4,255987,DNS Server: 85x113x38x147.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
85.113.40.247,4,-2168448120,DNS Server: 85x113x40x247.static-business.samara.ertelecom.ru,RU,Europe,Eastern Europe,Russian Federation,Samara Oblast,,Samara
